Date,Open,High,Low,Close,Adj Close,Volume,,
1/2/2014,183.979996,184.070007,182.479996,182.919998,167.384567,119636900,,
1/3/2014,183.229996,183.600006,182.630005,182.889999,167.357147,81390600,,-0.000163814
1/6/2014,183.490005,183.559998,182.080002,182.360001,166.872147,108028200,,-0.002897994
1/7/2014,183.089996,183.789993,182.949997,183.479996,167.897003,86144200,,0.006141564
1/8/2014,183.449997,183.830002,182.889999,183.520004,167.933685,96582300,,0.000218479
1/9/2014,184.110001,184.130005,182.800003,183.639999,168.043472,90683400,,0.000653752
1/10/2014,183.949997,184.220001,183.009995,184.139999,168.501007,102026400,,0.002722718
1/13/2014,183.669998,184.179993,181.339996,181.690002,166.259018,149892000,,-0.013305493
1/14/2014,182.289993,183.770004,181.949997,183.669998,168.070877,105016100,,0.010897809
1/15/2014,184.100006,184.940002,183.710007,184.660004,168.976868,98525800,,0.005390529
1/16/2014,184.279999,184.660004,183.830002,184.419998,168.757202,72290600,,-0.001299977
1/17/2014,184.100006,184.449997,183.320007,183.639999,168.043472,107848700,,-0.004229331
1/21/2014,184.699997,184.770004,183.050003,184.179993,168.537567,88621200,,0.002940281
1/22/2014,184.490005,184.570007,183.910004,184.300003,168.647385,61270900,,0.000651594
1/23/2014,183.369995,183.399994,181.820007,182.789993,167.26561,132496900,,-0.008193279
1/24/2014,181.600006,181.660004,178.830002,178.889999,163.696854,208677100,,-0.021335862
1/27/2014,179.059998,179.520004,177.119995,178.009995,162.891632,180843100,,-0.004918983
1/28/2014,178.139999,179.300003,178.119995,179.070007,163.861557,110463200,,0.005954419
1/29/2014,177.580002,178.550003,176.880005,177.350006,162.287643,216597300,,-0.009605145
1/30/2014,178.830002,179.809998,178.259995,179.229996,164.00798,118938100,,0.010600542
1/31/2014,177.009995,179.289993,176.919998,178.179993,163.04715,194677900,,-0.005858434
2/3/2014,177.970001,178.369995,173.830002,174.169998,159.377716,254837100,,-0.022505355
2/4/2014,174.949997,175.839996,174.110001,175.389999,160.49411,165012400,,0.007004706
2/5/2014,174.779999,175.559998,173.710007,175.169998,160.292801,164230500,,-0.001254308
2/6/2014,175.580002,177.479996,175.220001,177.479996,162.406616,132877600,,0.013187211
2/7/2014,178.309998,179.869995,177.729996,179.679993,164.419769,170787200,,0.012395757
2/10/2014,179.699997,180.070007,179.210007,180.009995,164.721725,92218800,,0.001836494
2/11/2014,180.160004,182.440002,180.039993,181.979996,166.524414,117814100,,0.010943845
2/12/2014,182.25,182.830002,181.710007,182.070007,166.606812,94717700,,0.00049481
2/13/2014,180.839996,183.199997,180.830002,183.009995,167.466919,100542200,,0.005162496
2/14/2014,182.839996,184.360001,182.669998,184.020004,168.391205,96498400,,0.005519215
2/18/2014,184.179993,184.490005,183.649994,184.240005,168.592468,80460900,,0.001195211
2/19/2014,183.759995,184.949997,182.869995,183.020004,167.476105,126524300,,-0.006621666
2/20/2014,183.270004,184.520004,182.600006,184.100006,168.464386,104998100,,0.005901027
2/21/2014,184.449997,184.889999,183.800003,183.889999,168.272232,118116400,,-0.001140621
2/24/2014,184.279999,186.149994,184.199997,184.910004,169.205582,114063900,,0.005546667
2/25/2014,185.059998,185.589996,184.229996,184.839996,169.14151,117085000,,-0.000378664
2/26/2014,185.110001,185.600006,184.330002,184.850006,169.15065,98677200,,5.40376E-05
2/27/2014,184.580002,185.869995,184.369995,185.820007,170.038315,93880800,,0.005247778
2/28/2014,185.789993,187.149994,185.050003,186.289993,170.468384,150842000,,0.002529248
3/3/2014,184.649994,185.449997,183.75,184.979996,169.269638,167748500,,-0.007032072
3/4/2014,186.789993,187.979996,186.75,187.580002,171.648819,167545900,,0.014055569
3/5/2014,187.740005,188.070007,187.449997,187.75,171.804382,88376900,,0.000906286
3/6/2014,188.210007,188.610001,187.779999,188.179993,172.197876,82516500,,0.002290361
3/7/2014,188.960007,188.960007,187.429993,188.259995,172.271042,114513500,,0.000424895
3/10/2014,187.970001,188.229996,187.080002,188.160004,172.179581,74939200,,-0.000530913
3/11/2014,188.440002,188.710007,186.800003,187.229996,171.328552,99009100,,-0.004942682
3/12/2014,186.320007,187.350006,185.899994,187.279999,171.374268,104824400,,0.000266832
3/13/2014,187.839996,187.990005,184.660004,185.179993,169.452652,155014300,,-0.011212979
3/14/2014,184.850006,185.800003,184.440002,184.660004,168.976868,153919600,,-0.00280777
3/17/2014,185.589996,186.770004,185.509995,186.330002,170.504974,98359500,,0.009043285
3/18/2014,186.710007,187.910004,186.509995,187.660004,171.722046,101804600,,0.007138044
3/19/2014,187.679993,187.940002,185.470001,186.660004,170.806946,176267300,,-0.00532896
3/20/2014,186.25,187.889999,185.919998,187.75,171.804382,117241000,,0.005839552
3/21/2014,187.710007,189.020004,186.029999,186.199997,171.13768,163128000,,-0.003880588
3/24/2014,186.839996,187.070007,184.619995,185.429993,170.429932,121411000,,-0.004135547
3/25/2014,186.369995,186.940002,185.270004,186.309998,171.23877,103852000,,0.004745868
3/26/2014,187.039993,187.339996,184.919998,184.970001,170.007172,119843000,,-0.007192285
3/27/2014,184.75,185.339996,183.899994,184.580002,169.648697,142383000,,-0.002108588
3/28/2014,185.110001,186.419998,185,185.490005,170.485077,101642000,,0.00493007
3/31/2014,186.669998,187.300003,185.520004,187.009995,171.882156,99745000,,0.008194729
4/1/2014,187.619995,188.360001,187,188.25,173.021851,89193000,,0.006630677
4/2/2014,188.490005,189.130005,188.139999,188.880005,173.600906,78774000,,0.003346716
4/3/2014,189.169998,189.220001,188.050003,188.630005,173.371109,77435000,,-0.001323709
4/4/2014,189.660004,189.699997,186.100006,186.399994,171.321487,169381000,,-0.011822166
4/7/2014,185.949997,186.259995,183.960007,184.339996,169.428146,140803000,,-0.011051393
4/8/2014,184.259995,185.399994,183.589996,185.100006,170.126678,112660000,,0.004122881
4/9/2014,185.600006,187.149994,185.059998,187.089996,171.955688,100254000,,0.010750871
4/10/2014,187.080002,187.169998,182.929993,183.160004,168.343582,172959000,,-0.021006028
4/11/2014,182.139999,183.419998,181.309998,181.509995,166.827057,167251000,,-0.009008511
4/14/2014,182.929993,183.369995,181.440002,182.940002,168.141342,132382000,,0.007878129
4/15/2014,183.320007,184.330002,181.509995,184.199997,169.299423,157093000,,0.006887545
4/16/2014,185.470001,186.139999,184.649994,186.130005,171.073349,105197000,,0.010478039
4/17/2014,185.880005,186.910004,185.559998,186.389999,171.312271,105255000,,0.001396606
4/21/2014,186.440002,187.100006,186.210007,187.039993,171.909698,68329000,,0.003487357
4/22/2014,187.229996,188.399994,187.130005,187.889999,172.690933,85790000,,0.00454445
4/23/2014,187.820007,187.919998,187.300003,187.449997,172.286514,73869000,,-0.002341866
4/24/2014,188.369995,188.389999,186.929993,187.830002,172.635818,88170000,,0.00202746
4/25/2014,187.220001,187.330002,185.869995,186.289993,171.220398,100380000,,-0.008198878
4/28/2014,187.050003,187.690002,184.960007,186.880005,171.762665,135121000,,0.00316707
4/29/2014,187.479996,188.039993,187.080002,187.75,172.562271,84098000,,0.004655296
4/30/2014,187.440002,188.5,187.179993,188.309998,173.076965,101508000,,0.002982657
5/1/2014,188.220001,188.839996,187.729996,188.330002,173.095398,93019000,,0.000106502
5/2/2014,188.309998,189.139999,187.779999,188.059998,172.847183,98122000,,-0.001433978
5/5/2014,187.139999,188.550003,186.619995,188.419998,173.17807,75883000,,0.001914333
5/6/2014,188,188.130005,186.740005,186.779999,171.670746,85454000,,-0.008703897
5/7/2014,187.410004,187.970001,186.009995,187.880005,172.681763,106500000,,0.005889279
5/8/2014,187.710007,189.050003,187.080002,187.679993,172.497925,93618000,,-0.001064606
5/9/2014,187.710007,188.039993,186.830002,187.960007,172.755295,83679000,,0.001492018
5/12/2014,188.800003,189.880005,188,189.789993,174.437225,86940000,,0.00973591
5/13/2014,190.039993,190.419998,189.770004,189.960007,174.593491,66454000,,0.000895829
5/14/2014,189.789993,189.880005,188.789993,189.059998,173.766296,72367000,,-0.004737834
5/15/2014,188.679993,188.720001,186.479996,187.399994,172.240585,154956000,,-0.008780247
5/16/2014,187.509995,188.130005,186.720001,188.050003,172.838028,97458000,,0.003468654
5/19/2014,187.690002,188.889999,187.520004,188.740005,173.472214,63839000,,0.00366925
5/20/2014,188.649994,188.669998,187.070007,187.550003,172.378494,111644000,,-0.006304871
5/21/2014,188.089996,189.220001,188.059998,189.130005,173.830658,89093000,,0.008424276
5/22/2014,189.179993,189.979996,188.860001,189.589996,174.253448,61549000,,0.002432195
5/23/2014,189.759995,190.479996,189.589996,190.350006,174.951981,61092800,,0.004008718
5/27/2014,191.059998,191.580002,190.949997,191.520004,176.027328,72010000,,0.006146527
5/28/2014,191.520004,191.820007,191.059998,191.380005,175.898666,66723000,,-0.000730921
5/29/2014,191.820007,192.399994,191.330002,192.369995,176.808563,64377000,,0.005172848
5/30/2014,192.190002,192.800003,192.029999,192.679993,177.093475,76316000,,0.001611415
6/2/2014,192.949997,192.990005,191.970001,192.899994,177.295685,64656000,,0.001141826
6/3/2014,192.429993,192.899994,192.25,192.800003,177.203796,65047000,,-0.000518281
6/4/2014,192.470001,193.300003,192.270004,193.190002,177.562241,55529000,,0.002022784
6/5/2014,193.410004,194.649994,192.699997,194.449997,178.720306,92103000,,0.006522023
6/6/2014,194.869995,195.429993,194.779999,195.380005,179.575073,78696000,,0.004782708
6/9/2014,195.350006,196.050003,195.169998,195.580002,179.758926,65119000,,0.001023822
6/10/2014,195.339996,195.639999,194.919998,195.600006,179.777313,57129000,,0.000102287
6/11/2014,194.899994,195.119995,194.479996,194.919998,179.152283,68772000,,-0.00347669
6/12/2014,194.690002,194.800003,193.110001,193.539993,177.883942,106350000,,-0.007079681
6/13/2014,193.919998,194.320007,193.300003,194.130005,178.426163,82017000,,0.003048173
6/16/2014,193.889999,194.699997,193.660004,194.289993,178.573257,87424000,,0.000824397
6/17/2014,194.020004,194.970001,193.809998,194.830002,179.069595,84834000,,0.002779464
6/18/2014,194.830002,196.369995,194.399994,196.259995,180.383896,105267000,,0.00733961
6/19/2014,196.429993,196.600006,195.800003,196.479996,180.586105,85929000,,0.001120993
6/20/2014,196.029999,196.100006,195.699997,195.940002,180.952438,100587000,,0.002028578
6/23/2014,195.990005,196.050003,195.520004,195.880005,180.897018,70611000,,-0.000306268
6/24/2014,195.529999,196.5,194.479996,194.699997,179.807251,96237000,,-0.00602424
6/25/2014,194.289993,195.779999,194.25,195.580002,180.61998,82782000,,0.004520001
6/26/2014,195.610001,195.630005,194.130005,195.440002,180.490677,84312000,,-0.000715884
6/27/2014,194.979996,195.880005,194.889999,195.820007,180.841614,71445100,,0.00194435
6/30/2014,195.699997,196.169998,195.529999,195.720001,180.749222,70201200,,-0.0005109
7/1/2014,196.199997,197.630005,196.130005,197.029999,181.959076,90470000,,0.00669355
7/2/2014,197.050003,197.479996,196.960007,197.229996,182.143753,52475000,,0.001014937
7/3/2014,197.789993,198.289993,197.639999,198.199997,183.039551,52938800,,0.004918082
7/7/2014,197.820007,197.979996,197.220001,197.509995,182.402359,61696000,,-0.003481171
7/8/2014,197.149994,197.220001,195.759995,196.240005,181.229492,108143000,,-0.006430109
7/9/2014,196.729996,197.300003,196.309998,197.119995,182.042175,72992000,,0.004484276
7/10/2014,195.220001,196.860001,195.059998,196.339996,181.321854,99040000,,-0.003956891
7/11/2014,196.220001,196.75,195.779999,196.610001,181.571167,64243000,,0.001374975
7/14/2014,197.610001,197.860001,197.440002,197.600006,182.485474,58658000,,0.00503553
7/15/2014,197.720001,198.100006,196.360001,197.229996,182.143753,111307000,,-0.001872593
7/16/2014,198.110001,198.259995,197.419998,197.960007,182.817932,79986400,,0.003701357
7/17/2014,197.350006,198.100006,195.429993,195.710007,180.740051,145398000,,-0.011365849
7/18/2014,196.350006,197.910004,196.240005,197.710007,182.587067,124330000,,0.010219185
7/21/2014,197.089996,197.5,196.429993,197.339996,182.245346,67592000,,-0.001871551
7/22/2014,198.009995,198.559998,197.869995,198.199997,183.039551,67678000,,0.004357889
7/23/2014,198.5,198.850006,198.100006,198.639999,183.445908,65612000,,0.00222005
7/24/2014,198.830002,199.059998,198.449997,198.649994,183.455139,56888000,,5.032E-05
7/25/2014,198.089996,198.259995,197.330002,197.720001,182.596298,76837000,,-0.004681477
7/28/2014,197.759995,198.089996,196.619995,197.800003,182.670166,69259000,,0.000404543
7/29/2014,198.169998,198.449997,196.919998,196.949997,181.885178,80466000,,-0.004297297
7/30/2014,197.649994,197.910004,196.160004,196.979996,181.912872,104222000,,0.000152261
7/31/2014,195.610001,195.779999,192.970001,193.089996,178.320389,183479000,,-0.019748372
8/1/2014,192.559998,193.759995,191.570007,192.5,177.775589,189261000,,-0.003055175
8/4/2014,192.869995,194.300003,192.050003,193.889999,179.059235,91340000,,0.007220598
8/5/2014,193.100006,193.600006,191.309998,192.009995,177.323044,152690000,,-0.009696182
8/6/2014,191.110001,192.889999,191.080002,192.070007,177.378448,94818000,,0.000312447
8/7/2014,192.940002,193.130005,190.550003,191.029999,176.417999,135733000,,-0.005414688
8/8/2014,191.460007,193.369995,190.949997,193.240005,178.458969,117014000,,0.011568944
8/11/2014,193.970001,194.660004,193.710007,193.800003,178.976135,74544000,,0.002897955
8/12/2014,193.610001,194.149994,192.940002,193.529999,178.726791,73632000,,-0.001393169
8/13/2014,194.289993,195.059998,193.960007,194.839996,179.936569,69047000,,0.006768868
8/14/2014,195.160004,195.759995,194.979996,195.759995,180.786209,57371000,,0.004721886
8/15/2014,196.470001,196.649994,194.309998,195.720001,180.749222,139951000,,-0.00020459
8/18/2014,196.800003,197.449997,196.690002,197.360001,182.263855,75424000,,0.008379748
8/19/2014,197.839996,198.539993,197.440002,198.389999,183.215027,59135000,,0.005218654
8/20/2014,198.119995,199.160004,198.080002,198.919998,183.704483,72763000,,0.002671484
8/21/2014,199.089996,199.759995,198.929993,199.5,184.240112,67791000,,0.00291571
8/22/2014,199.339996,199.690002,198.740005,199.190002,183.953842,76107000,,-0.001553788
8/25/2014,200.139999,200.589996,199.149994,200.199997,184.886581,63855000,,0.005070506
8/26/2014,200.330002,200.820007,200.279999,200.330002,185.006668,47298000,,0.000649517
8/27/2014,200.429993,200.570007,199.940002,200.25,184.932755,47874000,,-0.000399515
8/28/2014,199.589996,200.270004,199.389999,200.139999,184.831161,58330000,,-0.000549356
8/29/2014,200.449997,200.729996,199.820007,200.710007,185.35759,65907000,,0.002848162
9/2/2014,200.970001,201,199.860001,200.610001,185.265259,72426000,,-0.000498124
9/3/2014,201.380005,201.410004,200.220001,200.5,185.163635,57462000,,-0.000548532
9/4/2014,200.839996,201.580002,199.660004,200.210007,184.895813,85236000,,-0.001446407
9/5/2014,200.169998,201.190002,199.410004,201.110001,185.726974,102177000,,0.004495294
9/8/2014,200.919998,201.210007,200,200.589996,185.24678,64146000,,-0.002585483
9/9/2014,200.410004,200.550003,198.910004,199.320007,184.073898,88591000,,-0.006331457
9/10/2014,199.429993,200.199997,198.770004,200.070007,184.766541,67251000,,0.003762853
9/11/2014,199.270004,200.330002,199.119995,200.300003,184.978928,66774400,,0.001149488
9/12/2014,200.100006,200.119995,198.559998,199.130005,183.898453,117409300,,-0.005841071
9/15/2014,199.160004,199.320007,198.380005,198.979996,183.759918,76401000,,-0.000753323
9/16/2014,198.610001,200.839996,198.5,200.479996,185.145142,116201000,,0.007538227
9/17/2014,200.770004,201.679993,199.75,200.75,185.394516,151266000,,0.001346911
9/18/2014,201.360001,201.850006,201.100006,201.820007,186.382645,94990000,,0.005329872
9/19/2014,201.520004,201.899994,200.289993,200.699997,186.214905,121649000,,-0.000899976
9/22/2014,200.350006,200.380005,198.729996,199.149994,184.776749,125553000,,-0.007723098
9/23/2014,198.429993,199.259995,197.949997,198.009995,183.719055,111393000,,-0.005724173
9/24/2014,198.039993,199.690002,197.520004,199.559998,185.157196,107276000,,0.007827936
9/25/2014,199.039993,199.050003,196.270004,196.339996,182.169571,150300000,,-0.016135614
9/26/2014,196.699997,198.389999,196.419998,197.899994,183.616959,103547000,,0.007945279
9/29/2014,196.199997,197.889999,196.050003,197.539993,183.282974,95112000,,-0.001818922
9/30/2014,197.690002,198.300003,196.610001,197.020004,182.800507,131302000,,-0.002632361
10/1/2014,196.699997,196.770004,193.910004,194.350006,180.323212,177798000,,-0.013551904
10/2/2014,194.179993,195.059998,192.350006,194.380005,180.351028,157285000,,0.000154256
10/3/2014,195.679993,196.940002,195.080002,196.520004,182.336594,121569000,,0.011009452
10/6/2014,197.339996,197.600006,195.580002,196.289993,182.123199,104778000,,-0.001170336
10/7/2014,195.279999,195.720001,193.220001,193.259995,179.311859,147913000,,-0.015436474
10/8/2014,193.369995,196.919998,192.360001,196.639999,182.447922,186461000,,0.017489434
10/9/2014,196.330002,196.600006,192.580002,192.740005,178.829391,210705000,,-0.019833227
10/10/2014,192.690002,193.649994,190.490005,190.539993,176.788177,221909000,,-0.011414309
10/13/2014,190.460007,191.149994,187.300003,187.410004,173.884079,230939000,,-0.016426992
10/14/2014,188.419998,189.820007,187.039993,187.699997,174.153152,215847000,,0.001547427
10/15/2014,185.160004,187.690002,181.919998,186.429993,172.974838,380715000,,-0.006765964
10/16/2014,183.059998,187.580002,182.889999,186.270004,172.82634,270391000,,-0.000858495
10/17/2014,188.419998,189.75,187.619995,188.470001,174.867569,214625000,,0.011810867
10/20/2014,188.130005,190.449997,188.070007,190.300003,176.565506,130011000,,0.009709845
10/21/2014,191.679993,194.199997,191.479996,194.070007,180.063385,154949000,,0.019810659
10/22/2014,194.410004,194.910004,192.610001,192.690002,178.78302,151822000,,-0.007110635
10/23/2014,194.619995,196.199997,194.259995,194.929993,180.861374,154944000,,0.011625008
10/24/2014,195.25,196.490005,194.490005,196.429993,182.253067,117927000,,0.007694805
10/27/2014,195.729996,196.449997,195.029999,196.160004,182.002548,82954000,,-0.001374567
10/28/2014,196.820007,198.419998,196.729996,198.410004,184.09021,106736000,,0.01147051
10/29/2014,198.550003,199.119995,196.800003,198.110001,183.811844,142557000,,-0.001512117
