Date,Open,High,Low,Close,Adj Close,Volume,,
10/30/2014,197.580002,199.949997,197.399994,199.380005,184.990189,113330000,,0.006410604
10/31/2014,201.779999,201.820007,200.770004,201.660004,187.105637,146903000,,0.011435461
11/3/2014,201.919998,202.449997,201.309998,201.770004,187.207672,93600000,,0.000545334
11/4/2014,201.229996,201.600006,200.059998,201.070007,186.558212,93343000,,-0.003469195
11/5/2014,202.539993,202.589996,201.449997,202.339996,187.736542,91709000,,0.006316152
11/6/2014,202.389999,203.259995,201.639999,203.149994,188.488083,107089000,,0.004003168
11/7/2014,203.169998,203.600006,202.610001,203.339996,188.664352,89540000,,0.000935173
11/10/2014,203.380005,204.039993,203.130005,203.979996,189.258163,66319000,,0.003147447
11/11/2014,204.059998,204.309998,203.649994,204.179993,189.443741,54499400,,0.000980555
11/12/2014,203.350006,204.240005,203.309998,203.960007,189.239655,90120300,,-0.001077291
11/13/2014,204.160004,204.830002,203.210007,204.190002,189.453018,85357900,,0.001127475
11/14/2014,204.100006,204.490005,203.720001,204.240005,189.499451,80417500,,0.00024509
11/17/2014,203.850006,204.580002,203.649994,204.369995,189.620026,80441000,,0.000636282
11/18/2014,204.440002,205.919998,204.440002,205.550003,190.714874,76068100,,0.005773905
11/19/2014,205.309998,205.550003,204.300003,205.220001,190.408676,82373000,,-0.001605528
11/20/2014,204.259995,205.710007,204.179993,205.580002,190.742691,72840300,,0.001754201
11/21/2014,207.639999,207.839996,205.979996,206.679993,191.763321,142327300,,0.005350821
11/24/2014,207.169998,207.389999,206.910004,207.259995,192.301437,65880800,,0.002806147
11/25/2014,207.539993,207.789993,206.800003,207.110001,192.162277,79108300,,-0.000723656
11/26/2014,207.289993,207.759995,207.029999,207.639999,192.654037,62167800,,0.002559087
11/28/2014,207.490005,207.869995,206.910004,207.199997,192.245773,57890100,,-0.002119156
12/1/2014,206.399994,206.539993,205.380005,205.759995,190.909714,103968400,,-0.006949744
12/2/2014,205.809998,207.339996,205.779999,207.089996,192.143723,74507200,,0.006463836
12/3/2014,207.300003,208.149994,207.100006,207.889999,192.885986,68952000,,0.003863061
12/4/2014,207.539993,208.270004,206.699997,207.660004,192.672592,91316600,,-0.001106322
12/5/2014,207.869995,208.470001,207.550003,208,192.988037,91025500,,0.001637207
12/8/2014,207.520004,208.119995,205.929993,206.610001,191.69838,108588200,,-0.006682575
12/9/2014,204.369995,206.600006,203.910004,206.470001,191.568481,125180100,,-0.000677622
12/10/2014,205.910004,205.979996,202.929993,203.160004,188.497375,159856400,,-0.016031374
12/11/2014,203.880005,206.190002,203.710007,204.190002,189.453018,159012800,,0.005069795
12/12/2014,202.639999,203.820007,200.850006,200.889999,186.391174,202330200,,-0.016161495
12/15/2014,201.979996,202.529999,198.779999,199.509995,185.110779,189965800,,-0.006869397
12/16/2014,198.580002,202.399994,197.860001,197.910004,183.626266,259543800,,-0.008019592
12/17/2014,198.440002,202.339996,198.289993,201.789993,187.226227,253910100,,0.019604826
12/18/2014,204.740005,212.970001,203.919998,206.779999,191.856079,257633900,,0.024728651
12/19/2014,206.429993,207.330002,205.610001,206.520004,192.672348,245084600,,0.00425459
12/22/2014,206.75,207.470001,206.460007,207.470001,193.55864,148318900,,0.004599996
12/23/2014,208.169998,208.229996,207.399994,207.75,193.819885,122167900,,0.001349694
12/24/2014,208.020004,208.339996,207.720001,207.770004,193.838547,42963400,,9.62853E-05
12/26/2014,208.309998,208.850006,208.25,208.440002,194.463608,57326700,,0.003224648
12/29/2014,208.220001,208.970001,208.139999,208.720001,194.724823,79643900,,0.001343259
12/30/2014,208.210007,208.369995,207.509995,207.600006,193.679932,73540800,,-0.005365988
12/31/2014,207.990005,208.190002,205.389999,205.539993,191.758057,130333800,,-0.009922943
1/2/2015,206.380005,206.880005,204.179993,205.429993,191.655411,121465900,,-0.000535289
1/5/2015,204.169998,204.369995,201.350006,201.720001,188.194214,169632600,,-0.01805948
1/6/2015,202.089996,202.720001,198.860001,199.820007,186.42157,209151400,,-0.009419227
1/7/2015,201.419998,202.720001,200.880005,202.309998,188.744629,125346700,,0.012461321
1/8/2015,204.009995,206.160004,203.990005,205.899994,192.093918,147217800,,0.017745082
1/9/2015,206.399994,206.419998,203.509995,204.25,190.554535,150812300,,-0.0080137
1/12/2015,204.410004,204.600006,201.919998,202.649994,189.061844,144396100,,-0.007833406
1/13/2015,204.119995,205.479996,200.509995,202.080002,188.53006,214553300,,-0.002812752
1/14/2015,199.649994,201.100006,198.570007,200.860001,187.391846,192991100,,-0.006037308
1/15/2015,201.630005,202.009995,198.880005,199.020004,185.675232,176613900,,-0.009160559
1/16/2015,198.770004,201.820007,198.550003,201.630005,188.110245,211879600,,0.013114366
1/20/2015,202.399994,202.720001,200.169998,202.059998,188.511398,129466200,,0.002132542
1/21/2015,201.5,203.660004,200.940002,203.080002,189.462997,122942700,,0.005047965
1/22/2015,203.990005,206.259995,202.330002,206.100006,192.280518,174356000,,0.014871089
1/23/2015,205.789993,206.100006,204.809998,204.970001,191.226273,115637000,,-0.005482849
1/26/2015,204.710007,205.559998,203.850006,205.449997,191.674103,92009700,,0.002341885
1/27/2015,202.970001,204.119995,201.740005,202.740005,189.145767,134044600,,-0.013190806
1/28/2015,204.169998,204.289993,199.910004,200.139999,186.720139,168514300,,-0.01282412
1/29/2015,200.380005,202.300003,198.679993,201.990005,188.446075,173585400,,0.009243438
1/30/2015,200.570007,202.169998,199.130005,199.449997,186.076385,197729700,,-0.012574897
2/2/2015,200.050003,202.029999,197.860001,201.919998,188.380783,163107000,,0.012384151
2/3/2015,203,204.850006,202.550003,204.839996,191.104996,122416200,,0.014461204
2/4/2015,203.919998,205.380005,203.509995,204.059998,190.377289,134306700,,-0.003807891
2/5/2015,204.860001,206.300003,204.770004,206.119995,192.299179,97953200,,0.010095164
2/6/2015,206.559998,207.240005,204.919998,205.550003,191.76738,119694900,,-0.002765477
2/9/2015,204.770004,205.639999,204.139999,204.630005,190.909103,87219000,,-0.004475615
2/10/2015,205.880005,207.119995,204.679993,206.809998,192.942886,96164200,,0.010653148
2/11/2015,206.610001,207.449997,205.830002,206.929993,193.054855,91087800,,0.000580322
2/12/2015,207.889999,208.990005,206.970001,208.919998,194.911423,97545900,,0.00961679
2/13/2015,209.070007,209.839996,208.759995,209.779999,195.713745,93670400,,0.004116342
2/17/2015,209.399994,210.320007,209.100006,210.110001,196.021622,76968200,,0.001573099
2/18/2015,209.660004,210.220001,209.339996,210.130005,196.040298,74848400,,9.52752E-05
2/19/2015,209.410004,210.419998,209.240005,209.979996,195.900345,91462500,,-0.000713899
2/20/2015,209.479996,211.330002,208.729996,211.240005,197.075836,140896400,,0.006000454
2/23/2015,210.940002,211.210007,210.479996,211.210007,197.047882,74411100,,-0.000141844
2/24/2015,211.119995,212.050003,210.759995,211.809998,197.607635,70943200,,0.002840695
2/25/2015,211.660004,212.240005,211.220001,211.630005,197.439697,73061700,,-0.000849856
2/26/2015,211.520004,211.710007,210.649994,211.380005,197.206451,72697900,,-0.001181353
2/27/2015,211.259995,211.580002,210.600006,210.660004,196.53476,108076000,,-0.00340603
3/2/2015,210.779999,212.059998,210.720001,211.990005,197.775604,87491400,,0.006313611
3/3/2015,211.470001,212.050003,210.080002,211.119995,196.963898,110325800,,-0.004104177
3/4/2015,210.399994,210.490005,209.059998,210.229996,196.13356,105665800,,-0.004215686
3/5/2015,209.419998,210.800003,209.850006,210.460007,196.348175,76873000,,0.001094229
3/6/2015,210.460007,210.460007,207.100006,207.5,193.586639,188128000,,-0.014064485
3/9/2015,207.740005,208.789993,207.550003,208.360001,194.388962,89818900,,0.004144516
3/10/2015,206.710007,206.809998,204.929993,204.979996,191.235596,153901500,,-0.01622194
3/11/2015,205.289993,205.5,204.399994,204.5,190.787811,110145700,,-0.002341536
3/12/2015,205.259995,207.179993,205.199997,207.100006,193.21344,93993500,,0.012713752
3/13/2015,206.770004,207.929993,204.580002,205.830002,192.02861,162410900,,-0.006132234
3/16/2015,206.710007,208.690002,205.860001,208.580002,194.594208,136099200,,0.013360499
3/17/2015,207.690002,208.419998,206.979996,207.960007,194.015808,91167100,,-0.002972339
3/18/2015,207.389999,211.270004,206.619995,210.460007,196.348175,220171200,,0.012021531
3/19/2015,209.960007,210.470001,209.029999,209.5,195.45253,117917300,,-0.004561514
3/20/2015,209.710007,211.020004,209.490005,210.410004,197.177582,177715100,,0.008825938
3/23/2015,210.419998,211.110001,210,210,196.79335,71310300,,-0.00194866
3/24/2015,209.850006,210.399994,208.740005,208.820007,195.687576,77805300,,-0.00561896
3/25/2015,209.070007,209.350006,205.710007,205.759995,192.820007,159521700,,-0.014653812
3/26/2015,204.960007,206.369995,204.119995,205.270004,192.360825,153067200,,-0.002381402
3/27/2015,205.130005,205.949997,204.899994,205.740005,192.80127,109352100,,0.002289681
3/30/2015,205.740005,208.610001,206.960007,208.25,195.153412,96180400,,0.012199826
3/31/2015,207.259995,208.100006,206.360001,206.429993,193.447876,126768700,,-0.008739463
4/1/2015,206.429993,206.429993,204.509995,205.699997,192.763779,132644700,,-0.003536338
4/2/2015,205.619995,206.979996,205.399994,206.440002,193.457245,86900900,,0.003597491
4/6/2015,206.440002,208.449997,205.210007,207.830002,194.759827,114368200,,0.006733178
4/7/2015,207.860001,208.759995,207.240005,207.279999,194.244415,81236300,,-0.002646398
4/8/2015,207.550003,208.509995,207.080002,207.979996,194.900375,89351900,,0.003376983
4/9/2015,207.779999,209.179993,207.190002,208.899994,195.762527,85548900,,0.004423552
4/10/2015,209.199997,210.089996,208.960007,210.039993,196.830811,72722900,,0.00545704
4/13/2015,209.869995,210.630005,209.029999,209.089996,195.940582,74436600,,-0.004522813
4/14/2015,208.850006,209.710007,208.100006,209.490005,196.31546,73013500,,0.001913223
4/15/2015,210.050003,211.039993,209.949997,210.429993,197.196304,99529300,,0.00448688
4/16/2015,210.029999,210.979996,209.789993,210.369995,197.140076,68934900,,-0.000285137
4/17/2015,208.940002,209.229996,207.009995,207.949997,194.872253,191113200,,-0.011503612
4/20/2015,209.059998,210.25,208.960007,209.850006,196.652786,82969100,,0.009136924
4/21/2015,210.669998,210.860001,209.240005,209.600006,196.418503,72559800,,-0.001191354
4/22/2015,210.009995,210.850006,208.899994,210.630005,197.383728,78264600,,0.004914125
4/23/2015,210.149994,211.940002,210.009995,211.160004,197.880402,102585900,,0.002516286
4/24/2015,211.660004,211.970001,211.110001,211.649994,198.3396,61327400,,0.002320584
4/27/2015,212.330002,212.479996,210.539993,210.770004,197.514954,79358100,,-0.004157748
4/28/2015,210.740005,211.5,209.330002,211.440002,198.142776,86863500,,0.003178605
4/29/2015,211.440002,211.440002,209.600006,210.570007,197.327515,125684900,,-0.004114513
4/30/2015,209.880005,210.350006,207.619995,208.460007,195.350204,161304900,,-0.010020453
5/1/2015,209.399994,210.770004,209.279999,210.720001,197.468079,103399700,,0.010841427
5/4/2015,211.229996,212.020004,211.100006,211.320007,198.030334,70927200,,0.002847321
5/5/2015,211.029999,211.460007,208.729996,208.899994,195.762527,113326200,,-0.011451816
5/6/2015,209.559998,209.929993,206.759995,208.039993,194.956589,135060200,,-0.004116917
5/7/2015,207.919998,209.380005,207.520004,208.869995,195.734421,88244900,,0.00398977
5/8/2015,210.880005,211.860001,210.779999,211.619995,198.311462,155877300,,0.013166008
5/11/2015,211.570007,211.889999,210.520004,210.610001,197.36499,75708100,,-0.004772654
5/12/2015,209.610001,210.630005,208.619995,209.979996,196.774612,119727600,,-0.002991301
5/13/2015,210.470001,211.220001,209.740005,210.020004,196.812119,94667900,,0.000190609
5/14/2015,211.240005,212.320007,210.910004,212.210007,198.864395,95934000,,0.01042759
5/15/2015,212.440002,212.610001,211.860001,212.440002,199.079941,76510100,,0.001083884
5/18/2015,212.240005,213.399994,212.160004,213.100006,199.69838,72785600,,0.003106486
5/19/2015,213.240005,213.570007,212.690002,213.029999,199.632797,72114600,,-0.00032841
5/20/2015,213.149994,213.779999,212.5,212.880005,199.492218,76857500,,-0.000704188
5/21/2015,212.710007,213.75,212.509995,213.5,200.073227,64764600,,0.002912439
5/22/2015,213.039993,213.539993,212.910004,212.990005,199.595322,57433500,,-0.00238865
5/26/2015,212.399994,212.910004,210.199997,210.699997,197.44931,124308600,,-0.010751815
5/27/2015,211.25,212.979996,210.759995,212.699997,199.323517,93214000,,0.009492092
5/28/2015,212.330002,212.589996,211.630005,212.460007,199.098633,74974600,,-0.001128236
5/29/2015,212.380005,212.429993,210.820007,211.139999,197.861649,111964800,,-0.006212921
6/1/2015,211.940002,212.339996,210.619995,211.570007,198.264587,93338800,,0.002036463
6/2/2015,211.020004,212.190002,210.270004,211.360001,198.067841,89527800,,-0.000992341
6/3/2015,212,212.669998,211.330002,211.919998,198.592621,87820900,,0.002649496
6/4/2015,211.070007,211.860001,209.75,210.130005,196.915161,151882800,,-0.008446739
6/5/2015,209.949997,210.580002,208.979996,209.770004,196.57782,121704700,,-0.001713129
6/8/2015,209.639999,209.820007,208.389999,208.419998,195.312698,85339800,,-0.006435731
6/9/2015,208.449997,209.100006,207.690002,208.449997,195.340836,105034700,,0.000144066
6/10/2015,209.369995,211.410004,209.300003,210.960007,197.692978,134551300,,0.01204122
6/11/2015,211.479996,212.089996,211.199997,211.649994,198.3396,73876400,,0.003270839
6/12/2015,210.639999,211.479996,209.679993,209.929993,196.727783,135382400,,-0.008126552
6/15/2015,208.639999,209.449997,207.789993,209.100006,195.949966,124384200,,-0.003953773
6/16/2015,208.929993,210.350006,208.720001,210.25,197.027634,85308200,,0.00549971
6/17/2015,210.589996,211.320007,209.360001,210.589996,197.346237,126708600,,0.001617047
6/18/2015,211.309998,213.339996,210.630005,212.710007,199.332901,165867900,,0.010066896
6/19/2015,211.460007,211.550003,210.360001,210.809998,198.513733,130478700,,-0.004109547
6/22/2015,211.910004,212.589996,211.639999,211.889999,199.530716,70696000,,0.005122986
6/23/2015,212.139999,212.440002,211.570007,212.050003,199.681427,68476800,,0.000755327
6/24/2015,211.720001,212.169998,210.470001,210.509995,198.231247,92307300,,-0.007262468
6/25/2015,211.100006,211.25,209.770004,209.830002,197.590881,97107400,,-0.003230399
6/26/2015,210.289993,210.580002,209.160004,209.899994,197.656815,104174800,,0.000333689
6/29/2015,208.050003,209.830002,205.330002,205.470001,193.485214,202621300,,-0.021105273
6/30/2015,207.259995,207.320007,205.279999,205.889999,193.880707,182925100,,0.002044048
7/1/2015,207.729996,208.029999,206.559998,207.570007,195.462723,135979900,,0.008159739
7/2/2015,208.070007,208.270004,206.809998,207.320007,195.227341,104373700,,-0.00120423
7/6/2015,205.770004,207.649994,205.529999,206.669998,194.615219,117975400,,-0.003135432
7/7/2015,206.960007,208.169998,204.110001,208.009995,195.877045,173820200,,0.006483696
7/8/2015,206.419998,206.759995,204.25,204.529999,192.600021,164020100,,-0.016730005
7/9/2015,207.039993,207.350006,204.770004,204.800003,192.854279,144113100,,0.001320135
7/10/2015,207.289993,207.979996,204.949997,207.479996,195.37796,129456900,,0.013085948
7/13/2015,208.990005,209.899994,208.940002,209.759995,197.524979,106069400,,0.010989054
7/14/2015,209.720001,211.050003,209.649994,210.720001,198.429001,81709600,,0.004576748
7/15/2015,210.729996,211.279999,210.039993,210.630005,198.344223,97914100,,-0.000427246
7/16/2015,211.869995,212.300003,211.580002,212.270004,199.88858,106683300,,0.007786246
7/17/2015,212.289993,212.550003,211.800003,212.470001,200.076904,89030000,,0.000942145
7/20/2015,212.75,213.179993,212.210007,212.619995,200.218155,65523100,,0.000705984
7/21/2015,212.429993,212.740005,211.389999,211.759995,199.408325,77965000,,-0.004044738
7/22/2015,210.929993,211.770004,210.889999,211.289993,198.965729,88667900,,-0.002219546
7/23/2015,211.529999,211.649994,209.75,210.139999,197.882797,90509100,,-0.005442807
7/24/2015,210.300003,210.369995,207.600006,207.940002,195.811142,117755000,,-0.010469101
7/27/2015,208,208,206.259995,206.740005,194.681122,132361100,,-0.005770969
7/28/2015,207.789993,209.5,206.800003,209.309998,197.101227,123544800,,0.012431123
7/29/2015,209.479996,211.039993,209.309998,210.770004,198.476089,105791300,,0.006975411
7/30/2015,210.160004,211.020004,209.419998,210.820007,198.523163,91304400,,0.000237177
7/31/2015,211.419998,211.449997,210.160004,210.449997,198.174744,103266900,,-0.001755055
8/3/2015,210.460007,210.529999,208.649994,209.729996,197.496735,113965700,,-0.003421268
8/4/2015,209.699997,210.25,208.800003,209.320007,197.110641,81820800,,-0.001954939
8/5/2015,210.449997,211.309998,209.729996,210.100006,197.845169,85786800,,0.003726476
8/6/2015,210.289993,210.419998,207.649994,208.350006,196.19722,116030800,,-0.008329488
8/7/2015,208.160004,208.339996,206.869995,207.919998,195.792282,117858000,,-0.002063933
8/10/2015,209.279999,210.669998,209.279999,210.630005,198.344223,80270700,,0.01303392
8/11/2015,208.970001,209.470001,207.759995,208.660004,196.489151,117481700,,-0.009352791
8/12/2015,207.110001,209.139999,205.360001,208.919998,196.733932,172123700,,0.001245774
8/13/2015,208.729996,209.550003,208.009995,208.699997,196.526794,89383300,,-0.001052884
8/14/2015,208.429993,209.509995,208.259995,209.360001,197.148315,69387000,,0.003162526
8/17/2015,208.710007,210.589996,208.160004,210.559998,198.27832,79072600,,0.005731751
8/18/2015,210.259995,210.679993,209.699997,209.929993,197.685074,71692700,,-0.002991986
8/19/2015,209.089996,210.009995,207.350006,208.279999,196.131287,172946000,,-0.007859911
8/20/2015,206.509995,208.289993,203.899994,204.009995,192.110336,194327900,,-0.020501324
8/21/2015,201.729996,203.940002,197.520004,197.630005,186.102509,346588500,,-0.031272794
8/24/2015,197.630005,197.630005,182.399994,189.550003,178.493805,507244300,,-0.040884478
8/25/2015,195.429993,195.449997,186.919998,187.229996,176.309113,369833100,,-0.012239596
8/26/2015,192.080002,194.789993,188.369995,194.679993,183.324554,339257000,,0.039790575
8/27/2015,197.020004,199.419998,195.210007,199.160004,187.543259,274143900,,0.02301222
8/28/2015,198.5,199.839996,197.919998,199.240005,187.618591,160414400,,0.000401678
8/31/2015,198.110001,199.130005,197.009995,197.539993,186.017761,154471400,,-0.008532363
