Date,Open,High,Low,Close,Volume,Adj Close
12/1/2016,6783.79,6789.3,6688.41,6752.93,966722048,6752.93
11/1/2016,6954.22,6993.79,6903.61,6917.14,780871680,6917.14
10/3/2016,6899.33,6996.43,6898.09,6983.52,745408640,6983.52
9/1/2016,6781.51,6826.22,6723.21,6745.97,991756480,6745.97
8/1/2016,6724.43,6769.41,6678.45,6693.95,727709696,6693.95
7/1/2016,6504.33,6587.44,6498.56,6577.83,1099083136,6577.83
6/1/2016,6230.79,6233.18,6151.9,6191.93,887235456,6191.93
5/3/2016,6241.89,6270.03,6159.86,6185.59,895079360,6185.59
4/1/2016,6174.9,6174.9,6076.89,6146.05,747479040,6146.05
3/1/2016,6097.09,6153.75,6070.51,6152.88,933626240,6152.88
2/1/2016,6083.79,6115.11,5993.84,6060.1,833652800,6060.1
1/4/2016,6242.32,6242.32,6071.01,6093.43,707039808,6093.43
12/1/2015,6356.09,6402.36,6356.09,6395.65,809013824,6395.65
11/2/2015,6361.09,6364.42,6317.29,6361.8,522271616,6361.8
10/1/2015,6061.61,6172.78,6053.26,6072.47,873579584,6072.47
9/1/2015,6247.94,6247.94,6028.71,6058.54,1032091328,6058.54
8/3/2015,6696.299805,6764.799805,5768.200195,6247.899902,865353300,6247.899902
7/1/2015,6521,6813.399902,6430.399902,6696.299805,603538700,6696.299805
6/1/2015,6984.399902,7037.600098,6521,6521,710067700,6521
5/1/2015,6960.600098,7083.700195,6810.100098,6984.399902,868189100,6984.399902
4/1/2015,6773,7122.700195,6765.399902,6960.600098,777562800,6960.600098
3/2/2015,6946.700195,7065.100098,6693.799805,6773,831441600,6773
2/2/2015,6749.399902,6967.200195,6732,6946.700195,762007100,6946.700195
1/2/2015,6566.100098,6865,6298.200195,6749.399902,783045400,6749.399902
12/1/2014,6722.600098,6753.200195,6144.700195,6566.100098,672144400,6566.100098
11/3/2014,6546.5,6773.100098,6444.899902,6722.600098,755287400,6722.600098
10/1/2014,6622.700195,6622.799805,6072.700195,6546.5,922666400,6546.5
9/1/2014,6819.799805,6904.899902,6601.600098,6622.700195,740890700,6622.700195
8/1/2014,6730.100098,6831.200195,6528.700195,6819.799805,578589800,6819.799805
7/1/2014,6743.899902,6875.299805,6643.600098,6730.100098,612545800,6730.100098
6/2/2014,6844.5,6879,6701.600098,6743.899902,636800000,6743.899902
5/1/2014,6780,6894.899902,6766.799805,6844.5,753440700,6844.5
4/1/2014,6598.399902,6794.899902,6507.100098,6780,813595200,6780
3/3/2014,6809.700195,6827.200195,6492.600098,6598.399902,914147000,6598.399902
2/3/2014,6510.399902,6866.399902,6416.700195,6809.700195,911170800,6809.700195
1/1/2014,6749.100098,6867.399902,6421.299805,6510.399902,692800300,6510.399902
12/2/2013,6650.600098,6768.399902,6422.200195,6749.100098,497716300,6749.100098
11/1/2013,6731.399902,6780.100098,6614,6650.600098,624726000,6650.600098
10/1/2013,6462.200195,6819.899902,6316.899902,6731.399902,642822600,6731.399902
9/2/2013,6412.899902,6659.100098,6412.899902,6462.200195,760810700,6462.200195
8/1/2013,6621.100098,6696.600098,6386.700195,6412.899902,657870700,6412.899902
7/1/2013,6215.5,6662.200195,6185.200195,6621.100098,670378100,6621.100098
6/3/2013,6583.100098,6583.100098,6023.399902,6215.5,841375900,6215.5
5/1/2013,6430.100098,6875.600098,6409.799805,6583.100098,736621800,6583.100098
4/1/2013,6411.700195,6501.799805,6214.399902,6430.100098,699918300,6430.100098
3/1/2013,6360.799805,6534,6308.600098,6411.700195,751963200,6411.700195
2/1/2013,6276.899902,6412.399902,6216.700195,6360.799805,751850400,6360.799805
1/1/2013,5897.799805,6354.5,5897.799805,6276.899902,653272300,6276.899902
12/3/2012,5866.799805,5997,5852.899902,5897.799805,487277600,5897.799805
11/1/2012,5782.700195,5921.799805,5605.600098,5866.799805,766306800,5866.799805
10/1/2012,5742.100098,5928.299805,5738.600098,5782.700195,748642500,5782.700195
9/3/2012,5711.5,5932.600098,5634.899902,5742.100098,863149300,5742.100098
8/1/2012,5635.299805,5876.200195,5633,5711.5,621700600,5711.5
7/2/2012,5571.200195,5727.5,5478,5635.299805,697762100,5635.299805
6/1/2012,5320.899902,5623.899902,5229.799805,5571.200195,919348700,5571.200195
5/1/2012,5737.799805,5819.899902,5253.899902,5320.899902,922627500,5320.899902
4/2/2012,5768.5,5890.200195,5576.399902,5737.799805,871150800,5737.799805
3/1/2012,5871.5,5989.100098,5726.5,5768.5,1008201800,5768.5
2/1/2012,5681.600098,5964,5680.700195,5871.5,965794400,5871.5
1/2/2012,5572.299805,5806.200195,5572.299805,5681.600098,944030500,5681.600098
12/1/2011,5505.399902,5631.899902,5328.700195,5572.299805,683717500,5572.299805
11/1/2011,5544.200195,5616,5075.200195,5505.399902,1036359600,5505.399902
10/3/2011,5128.5,5747.299805,4868.600098,5544.200195,906418000,5544.200195
9/1/2011,5394.5,5449.700195,4928.100098,5128.5,981462300,5128.5
8/1/2011,5815.200195,5913.5,4791,5394.5,1177757800,5394.5
7/1/2011,5945.700195,6084.100098,5752.799805,5815.200195,858334900,5815.200195
6/1/2011,5990,5995.200195,5644.399902,5945.700195,920629500,5945.700195
5/2/2011,6069.899902,6103.700195,5810.5,5990,856853700,5990
4/1/2011,5908.799805,6091.799805,5858.299805,6069.899902,616625600,6069.899902
3/1/2011,5994,6052.100098,5591.600098,5908.799805,902998600,5908.799805
2/1/2011,5862.899902,6105.799805,5861,5994,896660800,5994
1/3/2011,5899.899902,6090.5,5815.399902,5862.899902,893930400,5862.899902
12/1/2010,5528.299805,6021.5,5528.299805,5899.899902,608807900,5899.899902
11/1/2010,5675.200195,5902.100098,5519.200195,5528.299805,940158000,5528.299805
10/1/2010,5548.600098,5794.299805,5547.600098,5675.200195,846282400,5675.200195
9/1/2010,5225.200195,5650.299805,5225.200195,5548.600098,858279300,5548.600098
8/2/2010,5258,5418.600098,5070.899902,5225.200195,880663100,5225.200195
7/1/2010,4916.899902,5411.5,4790,5258,989348300,5258
6/1/2010,5188.399902,5331.5,4898.5,4916.899902,1167238000,4916.899902
5/3/2010,5553.299805,5566,4898.5,5188.399902,1458301300,5188.399902
4/1/2010,5679.600098,5833.700195,5533.600098,5553.299805,1024344500,5553.299805
3/1/2010,5354.5,5742.799805,5354.5,5679.600098,1136370100,5679.600098
2/1/2010,5188.5,5395.5,5033,5354.5,1357714200,5354.5
1/1/2010,5412.899902,5600.5,5145.700195,5188.5,1128246700,5188.5
12/1/2009,5190.700195,5445.200195,5175.700195,5412.899902,896078300,5412.899902
11/2/2009,5044.600098,5397,4985.100098,5190.700195,1099827500,5190.700195
10/1/2009,5133.899902,5299.600098,4955,5044.600098,1175008400,5044.600098
9/1/2009,4908.899902,5190,4776.5,5133.899902,1078838400,5133.899902
8/3/2009,4608.399902,4944.200195,4595.600098,4908.899902,981739400,4908.899902
7/1/2009,4249.200195,4646.899902,4096.100098,4608.399902,1035949000,4608.399902
6/1/2009,4417.899902,4517.600098,4213.399902,4249.200195,1211867400,4249.200195
5/1/2009,4243.700195,4520.799805,4210.799805,4417.899902,1144795500,4417.899902
4/1/2009,3926.100098,4293.600098,3838.199951,4243.700195,1209869000,4243.700195
3/2/2009,3830.100098,3992.399902,3460.699951,3926.100098,1546607800,3926.100098
2/2/2009,4149.600098,4334,3760.699951,3830.100098,1314139100,3830.100098
1/1/2009,4434.200195,4675.700195,3956.699951,4149.600098,1314826700,4149.600098
12/1/2008,4288,4456.200195,3973.300049,4434.200195,883041400,4434.200195
11/3/2008,4377.299805,4639.5,3734.100098,4288,1385633200,4288
10/1/2008,4902.5,5052,3665.199951,4377.299805,1787070900,4377.299805
9/1/2008,5636.600098,5646.5,4671,4902.5,1628039500,4902.5
8/1/2008,5411.899902,5649.100098,5299.700195,5636.600098,1171756000,5636.600098
7/1/2008,5625.899902,5625.899902,5071.100098,5411.899902,1734753100,5411.899902
6/2/2008,6053.5,6074.5,5470.899902,5625.899902,1541399800,5625.899902
5/1/2008,6087.299805,6377,6041.100098,6053.5,1134355600,6053.5
4/1/2008,5702.100098,6134.5,5670.399902,6087.299805,1201377200,6087.299805
3/3/2008,5884.299805,5884.299805,5414.399902,5702.100098,1504445600,5702.100098
2/1/2008,5879.799805,6104.5,5681.5,5884.299805,1426953200,5884.299805
1/1/2008,6456.899902,6534.700195,5338.700195,5879.799805,1577848700,5879.799805
12/3/2007,6432.5,6610.899902,6251.799805,6456.899902,942762600,6456.899902
11/1/2007,6721.600098,6723.700195,6026.899902,6432.5,1551392100,6432.5
10/1/2007,6466.799805,6751.700195,6413.399902,6721.600098,1876187700,6721.600098
9/3/2007,6303.299805,6512.399902,6123.100098,6466.799805,1893980500,6466.799805
8/1/2007,6360.100098,6406.299805,5821.700195,6303.299805,1734011500,6303.299805
7/2/2007,6607.899902,6754.100098,6186.200195,6360.100098,1846057600,6360.100098
6/1/2007,6621.399902,6751.299805,6451.399902,6607.899902,1982709200,6607.899902
5/1/2007,6449.200195,6675,6395.5,6621.5,1831019300,6621.5
4/2/2007,6308,6516.200195,6293.899902,6449.200195,1568513800,6449.200195
3/1/2007,6171.5,6355.299805,5989.600098,6308,1937028800,6308
2/1/2007,6203.100098,6451.399902,6166.200195,6171.5,1763028600,6171.5
1/1/2007,6220.799805,6335.100098,6130.200195,6203.100098,1697610900,6203.100098
12/1/2006,6048.799805,6271.399902,5985.200195,6220.799805,1236490700,6220.799805
11/1/2006,6129.200195,6256.799805,6011.799805,6048.899902,1690671900,6048.899902
10/2/2006,5960.799805,6244.600098,5897.299805,6129.200195,1661140400,6129.200195
9/1/2006,5906.100098,6002.899902,5774.5,5960.799805,1593479600,5960.799805
8/1/2006,5928.299805,5949.799805,5752.600098,5906.100098,1355133200,5906.100098
7/3/2006,5833.399902,5982.5,5654.600098,5928.299805,1403843100,5928.299805
6/1/2006,5723.799805,5865.700195,5467.399902,5833.399902,1709102100,5833.399902
5/1/2006,6023.100098,6133.5,5510.5,5723.799805,1833539600,5723.799805
4/3/2006,5964.600098,6137.100098,5964.600098,6023.100098,1621001600,6023.100098
3/1/2006,5791.5,6047,5783.899902,5964.600098,1991586200,5964.600098
2/1/2006,5760.299805,5893.299805,5681.899902,5791.5,1974727800,5791.5
1/2/2006,5618.799805,5796.100098,5618.799805,5760.299805,1877363300,5760.299805
12/1/2005,5423.200195,5647.200195,5423.200195,5618.799805,1330302900,5618.799805
11/1/2005,5317.299805,5554.899902,5304.899902,5423.200195,1868493900,5423.200195
10/3/2005,5477.700195,5515,5130.899902,5317.299805,1739025100,5317.299805
9/1/2005,5296.899902,5508.399902,5296.899902,5477.700195,1553471300,5477.700195
8/1/2005,5282.299805,5386.399902,5228.100098,5296.899902,1300313700,5296.899902
7/1/2005,5113.200195,5308.600098,5022.100098,5282.299805,1791884100,5282.299805
6/1/2005,4964,5138.200195,4964,5113.200195,1585016100,5113.200195
5/2/2005,4801.700195,5004.299805,4801.700195,4964,1467023800,4964
4/1/2005,4894.399902,4994.100098,4773.700195,4801.700195,1626241200,4801.700195
3/1/2005,4968.5,5042,4886.5,4894.399902,1585113200,4894.399902
2/1/2005,4852.299805,5077.799805,4852.299805,4968.5,1740831400,4968.5
1/3/2005,4814.299805,4879.5,4765.399902,4852.299805,1562173300,4852.299805
12/1/2004,4703.200195,4826.200195,4675,4814.299805,1243751800,4814.299805
11/1/2004,4624.200195,4823.799805,4624.200195,4703.200195,1612737500,4703.200195
10/1/2004,4570.799805,4732.899902,4551.600098,4624.200195,1642458600,4624.200195
9/1/2004,4459.299805,4630.700195,4459.299805,4570.799805,1713718700,4570.799805
8/2/2004,4413.100098,4490.100098,4283,4459.299805,1370630900,4459.299805
7/1/2004,4464.100098,4487.899902,4283.200195,4413.100098,1644822500,4413.100098
6/1/2004,4430.700195,4535.100098,4400.700195,4464.100098,1616433300,4464.100098
5/3/2004,4489.700195,4573.700195,4363,4430.700195,1559020400,4430.700195
4/1/2004,4385.700195,4601.600098,4385.100098,4489.700195,1562558600,4489.700195
3/1/2004,4492.200195,4566.200195,4291.299805,4385.700195,1927805000,4385.700195
2/2/2004,4390.700195,4556.899902,4357.399902,4492.200195,2115330600,4492.200195
1/1/2004,4476.899902,4531.399902,4390.700195,4390.700195,1909817700,4390.700195
12/1/2003,4342.600098,4491.799805,4312.5,4476.899902,1314203700,4476.899902
11/3/2003,4287.600098,4423.600098,4270.5,4342.600098,1803765400,4342.600098
10/1/2003,4091.300049,4393.799805,4091.300049,4287.600098,1839532000,4287.600098
9/1/2003,4161.100098,4329.600098,4081.800049,4091.300049,1938065100,4091.300049
8/1/2003,4157,4286.899902,4044.899902,4161.100098,1492636200,4161.100098
7/1/2003,4031.199951,4183,3951.5,4157,1663719900,4157
6/2/2003,4048.100098,4218.799805,4021.600098,4031.199951,1697249500,4031.199951
5/1/2003,3926,4096,3875.300049,4048.100098,1521261200,4048.100098
4/1/2003,3613.300049,3997.300049,3612.300049,3926,1407402900,3926
3/3/2003,3655.600098,3881.699951,3277.5,3613.300049,1838919400,3613.300049
2/3/2003,3567.399902,3747,3535.100098,3655.600098,1744461400,3655.600098
1/1/2003,3940.399902,4027.600098,3391.5,3567.399902,1750255500,3567.399902
12/2/2002,4169.399902,4218.600098,3803.399902,3940.399902,1160942200,3940.399902
11/1/2002,4039.699951,4224.799805,3953.300049,4169.399902,2012520700,4169.399902
10/1/2002,3721.800049,4197.5,3663.399902,4039.699951,1667947100,4039.699951
9/2/2002,4227.299805,4246.399902,3609.899902,3721.800049,1796469600,3721.800049
8/1/2002,4246.200195,4466.399902,3900.699951,4227.299805,1368398700,4227.299805
7/1/2002,4656.399902,4708.700195,3625.899902,4246.200195,2023311400,4246.200195
6/3/2002,5085.100098,5085.100098,4442.899902,4656.399902,1638563900,4656.399902
5/1/2002,5165.600098,5282.200195,5016.899902,5085.100098,1534479000,5085.100098
4/1/2002,5271.799805,5292.299805,5116,5165.600098,1502967200,5165.600098
3/1/2002,5101,5331.600098,5101,5271.799805,1274592000,5271.799805
2/1/2002,5164.799805,5238,5015.5,5101,1504893600,5101
1/1/2002,5217.399902,5362.299805,5052.799805,5164.799805,1237446400,5164.799805
12/3/2001,5203.600098,5411.200195,5032.299805,5217.399902,928084700,5217.399902
11/1/2001,5039.700195,5383.200195,4988.299805,5203.600098,1478915100,5203.600098
10/1/2001,4903.399902,5279.799805,4730.700195,5039.700195,1341042800,5039.700195
9/3/2001,5345,5379.600098,4219.799805,4903.399902,1775458900,4903.399902
8/1/2001,5529.100098,5644.200195,5286.700195,5345,1124828200,5345
7/2/2001,5642.5,5726.100098,5260.5,5529.100098,1293173600,5529.100098
6/1/2001,5796.100098,5981.799805,5519.600098,5642.5,1331371700,5642.5
5/1/2001,5966.899902,5993.700195,5690.5,5796.200195,1179039300,5796.200195
4/2/2001,5633.700195,5995.399902,5354.299805,5967,1139133000,5967
3/1/2001,5917.899902,6050.399902,5279.600098,5633.700195,1313633500,5633.700195
2/1/2001,6297.5,6309.899902,5901.700195,5917.899902,1258965000,5917.899902
1/1/2001,6222.5,6360.299805,6029.299805,6297.5,1282799300,6297.5
12/1/2000,6142.200195,6421.5,6083.700195,6222.5,788635800,6222.5
11/1/2000,6438.399902,6514.700195,6070,6142.200195,980904000,6142.200195
10/2/2000,6294.200195,6475.799805,6017.200195,6438.399902,986389700,6438.399902
9/1/2000,6672.700195,6838.600098,6075.100098,6294.200195,1030811700,6294.200195
8/1/2000,6365.299805,6675.700195,6296.399902,6672.700195,888982800,6672.700195
7/3/2000,6312.700195,6545.100098,6274.899902,6365.299805,828839000,6365.299805
6/1/2000,6359.299805,6635.700195,6221,6312.700195,844691600,6312.700195
5/1/2000,6327.399902,6419.899902,5991.899902,6359.399902,886764100,6359.399902
4/3/2000,6540.200195,6586.299805,5915.200195,6327.399902,941768300,6327.399902
3/1/2000,6232.600098,6770.399902,6232.600098,6540.200195,1109518000,6540.200195
2/1/2000,6268.5,6450.899902,5972.700195,6232.600098,1647134200,6232.600098
1/3/2000,6930.200195,6930.200195,6246.799805,6268.5,860728400,6268.5
12/1/1999,6597.200195,6950.600098,6575.299805,6930.200195,501276700,6930.200195
11/1/1999,6255.700195,6759.299805,6231,6597.200195,803412300,6597.200195
10/1/1999,6029.799805,6279.299805,5798.299805,6255.700195,662151700,6255.700195
9/1/1999,6251.100098,6388.399902,5868.399902,6029.799805,556083900,6029.799805
8/2/1999,6228.399902,6434.399902,5976.200195,6246.399902,477060300,6246.399902
7/1/1999,6372.100098,6649.5,6092.100098,6231.899902,564573400,6231.899902
6/1/1999,6231,6613.600098,6227.5,6318.5,557464800,6318.5
5/3/1999,6552.200195,6663.799805,6110.100098,6226.200195,495408400,6226.200195
4/1/1999,6283.100098,6635.899902,6280.200195,6552.200195,538524200,6552.200195
3/1/1999,6177.5,6365.399902,5968.299805,6295.299805,597751800,6295.299805
2/1/1999,5926,6319.799805,5697.700195,6175.100098,576057900,6175.100098
1/1/1999,5882.600098,6195.600098,5736.799805,5896,636201500,5896
12/1/1998,5723.299805,5970.100098,5377.200195,5882.600098,0,5882.600098
11/2/1998,5454.299805,5881.700195,5359.5,5743.899902,0,5743.899902
10/1/1998,5024.799805,5455.200195,4599.200195,5438.399902,0,5438.399902
9/1/1998,5139.5,5399.799805,4899.600098,5064.399902,0,5064.399902
8/3/1998,5832.200195,5832.200195,5108.700195,5249.399902,0,5249.399902
7/1/1998,5840.600098,6183.700195,5782.200195,5837.100098,0,5837.100098
6/1/1998,5870.700195,6049.600098,5646.100098,5832.600098,0,5832.600098
5/1/1998,5932.700195,6064.600098,5794.5,5870.700195,0,5870.700195
4/1/1998,5930.899902,6150.5,5699.899902,5928.399902,0,5928.399902
3/2/1998,5767.299805,6105.799805,5629.100098,5932.200195,0,5932.200195
2/2/1998,5589.899902,5821.799805,5530.799805,5767.299805,0,5767.299805
1/1/1998,5135.5,5458.5,4988.299805,5458.5,0,5458.5
12/1/1997,4871.700195,5247.600098,4859.799805,5135.5,0,5135.5
11/3/1997,4877,4985.799805,4680.399902,4831.799805,0,4831.799805
10/1/1997,5241.399902,5367.299805,4382.799805,4842.299805,0,4842.299805
9/1/1997,4816.600098,5269.200195,4795.299805,5244.200195,0,5244.200195
8/1/1997,4914.600098,5095.299805,4779.299805,4817.5,0,4817.5
7/1/1997,4606,4998.100098,4597.100098,4907.5,0,4907.5
6/2/1997,4644.700195,4796,4524.200195,4604.600098,0,4604.600098
5/1/1997,4435.899902,4723.700195,4423.600098,4621.299805,0,4621.299805
4/1/1997,4205.100098,4466.5,4200.5,4436,0,4436
3/3/1997,4293.399902,4466.299805,4214.299805,4312.899902,0,4312.899902
2/3/1997,4272.299805,4362.399902,4252.799805,4308.299805,0,4308.299805
1/1/1997,4118.5,4275.799805,4036.899902,4275.799805,0,4275.799805
12/2/1996,4055.899902,4123.200195,3882.699951,4118.5,0,4118.5
11/1/1996,3982.699951,4094.399902,3896.5,4058,0,4058
10/1/1996,3954.699951,4073.199951,3951.899902,3979.100098,0,3979.100098
9/2/1996,3873.699951,3994.100098,3835.800049,3953.699951,0,3953.699951
8/1/1996,3709.300049,3922.100098,3697.699951,3867.600098,0,3867.600098
7/1/1996,3710.399902,3790,3612.600098,3703.199951,0,3703.199951
6/3/1996,3737,3774.699951,3671.600098,3711,0,3711
5/1/1996,3816.899902,3829.399902,3707.300049,3747.800049,0,3747.800049
4/1/1996,3692.100098,3858.899902,3692.100098,3817.899902,0,3817.899902
3/1/1996,3729.5,3792.5,3629.100098,3699.699951,0,3699.699951
2/1/1996,3753.300049,3791.600098,3688.699951,3727.600098,0,3727.600098
1/1/1996,3689.300049,3767.399902,3645.300049,3759.300049,0,3759.300049
12/1/1995,3654,3690.600098,3558.5,3689.300049,0,3689.300049
11/1/1995,3517.5,3671,3493,3664.300049,0,3664.300049
10/2/1995,3510.600098,3598,3442.5,3529.100098,0,3529.100098
9/1/1995,3484.699951,3587,3474.600098,3508.199951,0,3508.199951
8/1/1995,3458.699951,3540.699951,3433.399902,3477.800049,0,3477.800049
7/3/1995,3310.199951,3487.800049,3300.399902,3463.300049,0,3463.300049
6/1/1995,3352.300049,3404.199951,3265.5,3314.600098,0,3314.600098
5/1/1995,3212.800049,3360.800049,3211.199951,3319.399902,0,3319.399902
4/3/1995,3134.199951,3241.5,3129.5,3216.699951,0,3216.699951
3/1/1995,3020,3185.600098,2958.600098,3137.899902,0,3137.899902
2/1/1995,3001.800049,3114.600098,2998.199951,3009.300049,0,3009.300049
1/2/1995,3065.5,3084.399902,2949.399902,2991.600098,0,2991.600098
12/1/1994,3079.600098,3109.699951,2938.800049,3065.5,0,3065.5
11/1/1994,3081.5,3168.100098,3010.100098,3081.399902,0,3081.399902
10/3/1994,3024.300049,3151.199951,2950.199951,3097.399902,0,3097.399902
9/1/1994,3243.600098,3253.399902,2986,3026.300049,0,3026.300049
8/1/1994,3077.800049,3280,3075.800049,3251.300049,0,3251.300049
7/1/1994,2914.100098,3132.800049,2906.199951,3082.600098,0,3082.600098
6/1/1994,2984.199951,3059.199951,2844.699951,2919.199951,0,2919.199951
5/2/1994,3125.300049,3157.5,2925,2970.5,0,2970.5
4/1/1994,3086.399902,3191.399902,3047,3125.300049,0,3125.300049
3/1/1994,3322.899902,3328.800049,3061.899902,3086.399902,0,3086.399902
2/1/1994,3511.399902,3539.199951,3243.399902,3328.100098,0,3328.100098
1/3/1994,3418.399902,3496.100098,3355.300049,3491.800049,0,3491.800049
12/1/1993,3197,3480.800049,3190.300049,3418.399902,0,3418.399902
11/1/1993,3170.699951,3176.199951,3050.600098,3166.899902,0,3166.899902
10/1/1993,3039,3199.199951,3026.800049,3171,0,3171
9/1/1993,3099.5,3099.5,2975,3037.5,0,3037.5
8/2/1993,2920,3115.100098,2919.5,3100,0,3100
7/1/1993,2901.5,2939.5,2801.199951,2926.5,0,2926.5
6/1/1993,2836.100098,2917.199951,2829.800049,2900,0,2900
5/3/1993,2813.100098,2869.199951,2772.199951,2840.699951,0,2840.699951
4/1/1993,2871.300049,2897.5,2773.699951,2813.100098,0,2813.100098
3/1/1993,2861.899902,2980.899902,2833,2878.699951,0,2878.699951
2/1/1993,2821.899902,2900.100098,2794.199951,2868,0,2868
1/1/1993,2846.5,2870.199951,2727.600098,2807.199951,0,2807.199951
12/1/1992,2772,2848.899902,2704.199951,2846.5,0,2846.5
11/2/1992,2657.100098,2784.100098,2649.100098,2778.800049,0,2778.800049
10/1/1992,2558.399902,2681.899902,2446.100098,2658.300049,0,2658.300049
9/1/1992,2313,2657.300049,2282.399902,2553,0,2553
8/3/1992,2390.800049,2434.800049,2260.600098,2312.600098,0,2312.600098
7/1/1992,2525.600098,2529.399902,2347.399902,2399.600098,0,2399.600098
6/1/1992,2697.699951,2717.399902,2502.199951,2521.199951,0,2521.199951
5/1/1992,2660.100098,2744.5,2650.5,2707.600098,0,2707.600098
4/1/1992,2384.100098,2673.5,2374.100098,2654.100098,0,2654.100098
3/2/1992,2552.199951,2574.800049,2427.899902,2440.100098,0,2440.100098
2/3/1992,2563.699951,2572.800049,2500.600098,2562.100098,0,2562.100098
1/1/1992,2493.100098,2580.199951,2441.300049,2571.199951,0,2571.199951
12/2/1991,2412.399902,2494,2327,2493.100098,0,2493.100098
11/1/1991,2559,2580.300049,2405.600098,2420.199951,0,2420.199951
10/1/1991,2643.399902,2649.899902,2511.899902,2566,0,2566
9/2/1991,2653.899902,2683.699951,2564.5,2621.699951,0,2621.699951
8/1/1991,2586.199951,2648.199951,2495.699951,2645.699951,0,2645.699951
7/1/1991,2416.899902,2612.399902,2416.899902,2588.800049,0,2588.800049
6/3/1991,2497.699951,2543,2414.699951,2414.800049,0,2414.800049
5/1/1991,2487.399902,2554.899902,2444.600098,2499.5,0,2499.5
4/1/1991,2456.5,2555.300049,2438.600098,2486.199951,0,2486.199951
3/1/1991,2374.899902,2527.100098,2368.399902,2456.5,0,2456.5
2/1/1991,2168.5,2388.399902,2155.600098,2380.899902,0,2380.899902
1/1/1991,2143.5,2182.100098,2052.300049,2170.300049,0,2170.300049
